,DateTimeKey,Available Capacity Incl Non Comm Units,Available_Capacity_Incl_Non_Comm_Units_Incl_Total_RE,Residual Demand,RSA Contracted Demand
0,2022-02-27 00:00:00,30289.925,31772.925,20715.602,22198.982
1,2022-02-27 01:00:00,30185.058,31653.058,20246.202,21714.362
2,2022-02-27 02:00:00,30402.844,31822.844,20105.468,21525.715
3,2022-02-27 03:00:00,31086.368,32464.368,20139.238,21516.877
4,2022-02-27 04:00:00,31200.588,32586.588,20259.602,21645.362
5,2022-02-27 05:00:00,30935.767,32225.767,20695.468,21985.1
6,2022-02-27 06:00:00,31059.182,32439.182,21651.735,23031.888
7,2022-02-27 07:00:00,31164.111,33062.111000000004,22765.468,24663.219
8,2022-02-27 08:00:00,31226.867,33724.867,23440.275,25938.131
9,2022-02-27 09:00:00,31357.676,34240.676,23656.468,26539.102
10,2022-02-27 10:00:00,31422.032,34446.032,23473.602,26497.659
11,2022-02-27 11:00:00,31322.227,34412.227,23217.468,26307.672
12,2022-02-27 12:00:00,31464.264,34563.264,23150.392,26249.609
13,2022-02-27 13:00:00,31453.007,34433.007,23063.602,26043.625
14,2022-02-27 14:00:00,31549.592,34550.592000000004,22714.502,25715.099
15,2022-02-27 15:00:00,31496.612,34387.612,22785.868,25677.104
16,2022-02-27 16:00:00,30516.876,33318.876000000004,23176.468,25978.815
17,2022-02-27 17:00:00,30545.93,33237.93,23671.135,26363.586
18,2022-02-27 18:00:00,30473.124,32651.124,24851.602,27029.271
19,2022-02-27 19:00:00,30482.861,32431.861,25739.118,27687.743
20,2022-02-27 20:00:00,30485.606,32314.606,24381.468,26210.036
21,2022-02-27 21:00:00,30378.419,32245.419,22610.365,24477.525
22,2022-02-27 22:00:00,30273.219,31681.219,21797.468,23205.85
23,2022-02-27 23:00:00,30539.732,31768.732,21138.499,22367.811
24,2022-02-28 00:00:00,30723.863,31834.863,20546.478,21657.268
25,2022-02-28 01:00:00,30795.782,31822.782,20485.407,21512.529
26,2022-02-28 02:00:00,31168.932,32047.932,20612.535,21491.168
27,2022-02-28 03:00:00,31065.424,31865.424,20776.318,21576.218
28,2022-02-28 04:00:00,31035.061,31864.061,22001.892,22831.265
29,2022-02-28 05:00:00,30615.785,31483.785,24531.095,25399.262
30,2022-02-28 06:00:00,30585.422,31354.422,26081.602,26850.403
31,2022-02-28 07:00:00,30488.211,31462.211,25421.335,26395.737
32,2022-02-28 08:00:00,30826.87,32349.87,25718.602,27241.705
33,2022-02-28 09:00:00,31030.07,32773.07,25858.468,27601.149
34,2022-02-28 10:00:00,30845.384,33009.384,25603.468,27767.547
35,2022-02-28 11:00:00,31001.034,33471.034,25278.602,27748.35
36,2022-02-28 12:00:00,31073.99,33692.990000000005,24956.202,27574.794
37,2022-02-28 13:00:00,30797.159,33383.159,24896.602,27482.256
38,2022-02-28 14:00:00,30760.397,33258.397,25339.192,27837.138
39,2022-02-28 15:00:00,30581.057,32948.057,25946.859,28313.374
40,2022-02-28 16:00:00,30610.494,32998.494,26262.308,28650.679
41,2022-02-28 17:00:00,30659.451,32636.451,26758.334,28735.077
42,2022-02-28 18:00:00,30563.298,32066.298,27418.298,28921.202
43,2022-02-28 19:00:00,30920.813,32251.813,28168.834,29500.103
44,2022-02-28 20:00:00,31000.198,32207.198,26595.24,27801.959
45,2022-02-28 21:00:00,30605.267,31603.267,24801.284,25799.128
46,2022-02-28 22:00:00,30190.469,30978.469,23618.031,24406.38
47,2022-02-28 23:00:00,30224.588,31041.588,22821.167,23637.858
48,2022-03-01 00:00:00,30476.601,31208.601,21836.551,22568.207
49,2022-03-01 01:00:00,30658.33,31106.33,21829.668,22277.639
50,2022-03-01 02:00:00,30504.497,30882.497,21706.335,22084.714
51,2022-03-01 03:00:00,30062.477,30368.477,21945.735,22251.259
52,2022-03-01 04:00:00,30006.592,30279.592,23217.005,23490.218
53,2022-03-01 05:00:00,29534.646,29815.646,25690.019,25971.02
54,2022-03-01 06:00:00,29372.091,29809.091,26754.075,27191.459
55,2022-03-01 07:00:00,30451.032,31449.032,25836.651,26834.169
56,2022-03-01 08:00:00,30407.23,32131.23,25637.332,27361.375
57,2022-03-01 09:00:00,30194.869,32490.869,25083.298,27379.734
58,2022-03-01 10:00:00,30509.211,33170.211,24720.056,27380.805
59,2022-03-01 11:00:00,29974.265,32881.265,24482.166,27388.853
60,2022-03-01 12:00:00,29910.383,32906.383,24193.492,27189.34
61,2022-03-01 13:00:00,29893.061,32873.061,24415.0,27394.996
62,2022-03-01 14:00:00,29765.566,32661.566,24840.99,27737.315
63,2022-03-01 15:00:00,30258.402,32988.402,25544.865,28274.595
64,2022-03-01 16:00:00,30494.195,32854.195,26313.207,28673.325
65,2022-03-01 17:00:00,30576.459,32769.459,26358.594,28551.697
66,2022-03-01 18:00:00,30509.343,32551.343,26767.019,28809.503
67,2022-03-01 19:00:00,30274.537,32030.537,27944.677,29701.002
68,2022-03-01 20:00:00,30195.798,31796.798,26513.359,28114.162
69,2022-03-01 21:00:00,30263.729,31971.729,24092.553,25801.04
70,2022-03-01 22:00:00,30449.279,31994.279,22634.734,24179.925
71,2022-03-01 23:00:00,29528.042,30641.042,22028.272,23141.033
72,2022-03-02 00:00:00,29524.279,30507.279,21654.769,22637.34
73,2022-03-02 01:00:00,29301.818,30289.818,21318.27,22306.133
74,2022-03-02 02:00:00,29465.729,30234.729,21369.19,22137.87
75,2022-03-02 03:00:00,29761.133,30624.133,21405.284,22267.813
76,2022-03-02 04:00:00,30929.667,31806.667,22798.328,23675.734
77,2022-03-02 05:00:00,31531.389,32281.389,25341.76,26091.561
78,2022-03-02 06:00:00,31271.116,31983.116,26433.795,27145.839
79,2022-03-02 07:00:00,31207.461,32559.461,25518.411,26870.897
80,2022-03-02 08:00:00,30550.168,32847.168000000005,25179.751,27476.811
81,2022-03-02 09:00:00,30492.731,33378.731,24701.757,27587.599
82,2022-03-02 10:00:00,30552.45,33705.45,24472.068,27624.869
83,2022-03-02 11:00:00,30558.338,33929.338,24578.478,27949.966
84,2022-03-02 12:00:00,30142.526,33640.526,24056.201,27553.912
85,2022-03-02 13:00:00,29610.128,33180.128,23918.468,27488.055
86,2022-03-02 14:00:00,29325.662,32885.662,24108.978,27669.091
87,2022-03-02 15:00:00,29746.02,33212.020000000004,24650.508,28116.307
88,2022-03-02 16:00:00,30236.7,33584.7,25075.926,28424.041
89,2022-03-02 17:00:00,30464.863,33698.863,25037.556,28271.991
90,2022-03-02 18:00:00,30531.285,32801.285,26315.486,28585.106
91,2022-03-02 19:00:00,30590.62,32325.62,27748.608,29483.139
92,2022-03-02 20:00:00,30530.167,32084.167,26310.416,27864.366
93,2022-03-02 21:00:00,30433.675,31700.675,24668.692,25935.96
94,2022-03-02 22:00:00,30520.197,31326.197,23444.825,24250.677
95,2022-03-02 23:00:00,30527.797,31151.797,22590.539,23214.809
96,2022-03-03 00:00:00,30360.308,30898.308,22142.335,22680.615
97,2022-03-03 01:00:00,30251.984,30769.984,21837.81,22355.906
