,DateTimeKey,Available Capacity Incl Non Comm Units,Available_Capacity_Incl_Non_Comm_Units_Incl_Total_RE,Residual Demand,RSA Contracted Demand,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
0,2022-02-27 00:00:00,30289.925,31772.925,20715.602,22198.982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0,336.0,0.0,0.0,,,,
1,2022-02-27 01:00:00,30185.058,31653.058,20246.202,21714.362,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,337.0,337.0,1.0,1.0,,,,
2,2022-02-27 02:00:00,30402.844,31822.844,20105.468,21525.715,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,338.0,338.0,2.0,2.0,,,,
3,2022-02-27 03:00:00,31086.368,32464.368,20139.238,21516.877,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,339.0,339.0,3.0,3.0,,,,
4,2022-02-27 04:00:00,31200.588,32586.588,20259.602,21645.362,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,340.0,340.0,4.0,4.0,,,,
5,2022-02-27 05:00:00,30935.767,32225.767,20695.468,21985.1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,341.0,341.0,5.0,5.0,,,,
6,2022-02-27 06:00:00,31059.182,32439.182,21651.735,23031.888,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,342.0,342.0,6.0,6.0,,,,
7,2022-02-27 07:00:00,31164.111,33062.111000000004,22765.468,24663.219,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,343.0,343.0,7.0,7.0,,,,
8,2022-02-27 08:00:00,31226.867,33724.867,23440.275,25938.131,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,344.0,344.0,8.0,8.0,,,,
9,2022-02-27 09:00:00,31357.676,34240.676,23656.468,26539.102,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,345.0,345.0,9.0,9.0,,,,
10,2022-02-27 10:00:00,31422.032,34446.032,23473.602,26497.659,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,346.0,346.0,10.0,10.0,,,,
11,2022-02-27 11:00:00,31322.227,34412.227,23217.468,26307.672,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,347.0,347.0,11.0,11.0,,,,
12,2022-02-27 12:00:00,31464.264,34563.264,23150.392,26249.609,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,348.0,348.0,12.0,12.0,,,,
13,2022-02-27 13:00:00,31453.007,34433.007,23063.602,26043.625,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,349.0,349.0,13.0,13.0,,,,
14,2022-02-27 14:00:00,31549.592,34550.592000000004,22714.502,25715.099,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,350.0,350.0,14.0,14.0,,,,
15,2022-02-27 15:00:00,31496.612,34387.612,22785.868,25677.104,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,351.0,351.0,15.0,15.0,,,,
16,2022-02-27 16:00:00,30516.876,33318.876000000004,23176.468,25978.815,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,352.0,352.0,16.0,16.0,,,,
17,2022-02-27 17:00:00,30545.93,33237.93,23671.135,26363.586,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,353.0,353.0,17.0,17.0,,,,
18,2022-02-27 18:00:00,30473.124,32651.124,24851.602,27029.271,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,354.0,354.0,18.0,18.0,,,,
19,2022-02-27 19:00:00,30482.861,32431.861,25739.118,27687.743,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,355.0,355.0,19.0,19.0,,,,
20,2022-02-27 20:00:00,30485.606,32314.606,24381.468,26210.036,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,356.0,356.0,20.0,20.0,,,,
