,DateTimeKey,Date Time Hour Beginning,Hourly UCLF+OCLF,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
0,2022-02-20 00:00:00,2022-02-20 00:00:00,13761.832,0.0,0.0,0.0,0.0,0.0,336.0,336.0,0.0,0.0,,,,
1,2022-02-20 01:00:00,2022-02-20 01:00:00,13368.258,1.0,1.0,1.0,1.0,1.0,337.0,337.0,1.0,1.0,,,,
2,2022-02-20 02:00:00,2022-02-20 02:00:00,14156.687,2.0,2.0,2.0,2.0,2.0,338.0,338.0,2.0,2.0,,,,
3,2022-02-20 03:00:00,2022-02-20 03:00:00,14800.708,3.0,3.0,3.0,3.0,3.0,339.0,339.0,3.0,3.0,,,,
4,2022-02-20 04:00:00,2022-02-20 04:00:00,14879.041,4.0,4.0,4.0,4.0,4.0,340.0,340.0,4.0,4.0,,,,
5,2022-02-20 05:00:00,2022-02-20 05:00:00,15034.158,5.0,5.0,5.0,5.0,5.0,341.0,341.0,5.0,5.0,,,,
6,2022-02-20 06:00:00,2022-02-20 06:00:00,15333.233,6.0,6.0,6.0,6.0,6.0,342.0,342.0,6.0,6.0,,,,
7,2022-02-20 07:00:00,2022-02-20 07:00:00,14904.208,7.0,7.0,7.0,7.0,7.0,343.0,343.0,7.0,7.0,,,,
8,2022-02-20 08:00:00,2022-02-20 08:00:00,14748.365,8.0,8.0,8.0,8.0,8.0,344.0,344.0,8.0,8.0,,,,
9,2022-02-20 09:00:00,2022-02-20 09:00:00,14658.626,9.0,9.0,9.0,9.0,9.0,345.0,345.0,9.0,9.0,,,,
10,2022-02-20 10:00:00,2022-02-20 10:00:00,14922.255,10.0,10.0,10.0,10.0,10.0,346.0,346.0,10.0,10.0,,,,
11,2022-02-20 11:00:00,2022-02-20 11:00:00,15174.109,11.0,11.0,11.0,11.0,11.0,347.0,347.0,11.0,11.0,,,,
12,2022-02-20 12:00:00,2022-02-20 12:00:00,15255.856,12.0,12.0,12.0,12.0,12.0,348.0,348.0,12.0,12.0,,,,
13,2022-02-20 13:00:00,2022-02-20 13:00:00,15031.02,13.0,13.0,13.0,13.0,13.0,349.0,349.0,13.0,13.0,,,,
14,2022-02-20 14:00:00,2022-02-20 14:00:00,14875.792,14.0,14.0,14.0,14.0,14.0,350.0,350.0,14.0,14.0,,,,
15,2022-02-20 15:00:00,2022-02-20 15:00:00,14655.79,15.0,15.0,15.0,15.0,15.0,351.0,351.0,15.0,15.0,,,,
16,2022-02-20 16:00:00,2022-02-20 16:00:00,14452.098,16.0,16.0,16.0,16.0,16.0,352.0,352.0,16.0,16.0,,,,
17,2022-02-20 17:00:00,2022-02-20 17:00:00,13798.949,17.0,17.0,17.0,17.0,17.0,353.0,353.0,17.0,17.0,,,,
18,2022-02-20 18:00:00,2022-02-20 18:00:00,13469.488,18.0,18.0,18.0,18.0,18.0,354.0,354.0,18.0,18.0,,,,
19,2022-02-20 19:00:00,2022-02-20 19:00:00,13378.866,19.0,19.0,19.0,19.0,19.0,355.0,355.0,19.0,19.0,,,,
20,2022-02-20 20:00:00,2022-02-20 20:00:00,13393.368,20.0,20.0,20.0,20.0,20.0,356.0,356.0,20.0,20.0,,,,
21,2022-02-20 21:00:00,2022-02-20 21:00:00,13345.494,21.0,21.0,21.0,21.0,21.0,357.0,357.0,21.0,21.0,,,,
22,2022-02-20 22:00:00,2022-02-20 22:00:00,13316.875,22.0,22.0,22.0,22.0,22.0,358.0,358.0,22.0,22.0,,,,
23,2022-02-20 23:00:00,2022-02-20 23:00:00,13223.139,23.0,23.0,23.0,23.0,23.0,359.0,359.0,23.0,23.0,,,,
24,2022-02-21 00:00:00,2022-02-21 00:00:00,13026.547,24.0,24.0,24.0,24.0,24.0,360.0,360.0,24.0,24.0,,,,
25,2022-02-21 01:00:00,2022-02-21 01:00:00,13563.836,25.0,25.0,25.0,25.0,25.0,361.0,361.0,25.0,25.0,,,,
26,2022-02-21 02:00:00,2022-02-21 02:00:00,13462.066,26.0,26.0,26.0,26.0,26.0,362.0,362.0,26.0,26.0,,,,
27,2022-02-21 03:00:00,2022-02-21 03:00:00,13372.538,27.0,27.0,27.0,27.0,27.0,363.0,363.0,27.0,27.0,,,,
28,2022-02-21 04:00:00,2022-02-21 04:00:00,13090.412,28.0,28.0,28.0,28.0,28.0,364.0,364.0,28.0,28.0,,,,
29,2022-02-21 05:00:00,2022-02-21 05:00:00,13042.287,29.0,29.0,29.0,29.0,29.0,365.0,365.0,29.0,29.0,,,,
30,2022-02-21 06:00:00,2022-02-21 06:00:00,12956.573,30.0,30.0,30.0,30.0,30.0,366.0,366.0,30.0,30.0,,,,
31,2022-02-21 07:00:00,2022-02-21 07:00:00,12951.68,31.0,31.0,31.0,31.0,31.0,367.0,367.0,31.0,31.0,,,,
32,2022-02-21 08:00:00,2022-02-21 08:00:00,13393.155,32.0,32.0,32.0,32.0,32.0,368.0,368.0,32.0,32.0,,,,
33,2022-02-21 09:00:00,2022-02-21 09:00:00,13240.586,33.0,33.0,33.0,33.0,33.0,369.0,369.0,33.0,33.0,,,,
