DateTimeKey,Residual Forecast,RSA Contracted Forecast,Residual Demand,RSA Contracted Demand
2022-03-16 09:00:00,,,24965.935000000001,27581.937000000002
2022-03-16 10:00:00,,,24539.494999999999,27284.785
2022-03-16 11:00:00,,,24407.201000000001,27136.511999999999
2022-03-16 12:00:00,,,24451.800999999999,27092.293000000001
2022-03-16 13:00:00,,,24369.935000000001,27019.206999999999
2022-03-16 14:00:00,,,24830.067999999999,27398.917000000001
2022-03-16 15:00:00,,,25562.201000000001,28012.210999999999
2022-03-16 16:00:00,,,26446.428,28742.546999999999
2022-03-16 17:00:00,,,26953.067999999999,28909.733
2022-03-16 18:00:00,,,27724.210999999999,29357.080000000002
2022-03-16 19:00:00,,,27283.617999999999,29033.325000000001
2022-03-16 20:00:00,,,25401.435000000001,27305.170999999998
2022-03-16 21:00:00,,,23314.800999999999,25212.924999999999
2022-03-16 22:00:00,,,21626.231,23136.751
2022-03-16 23:00:00,,,20742.285,22128.075000000001
2022-03-17 00:00:00,,,20278.067999999999,21604.251
2022-03-17 01:00:00,,,20145.201000000001,21352.446
2022-03-17 19:00:00,,,27802.067999999999,29801.106
2022-03-17 20:00:00,,,25897.280999999999,27808.065999999999
2022-03-17 21:00:00,,,23967.800999999999,25755.778999999999
2022-03-17 22:00:00,,,22349.668000000001,23731.291000000001
2022-03-17 23:00:00,,,21502.935000000001,22626.695
2022-03-17 02:00:00,,,20119.971000000001,21370.639999999999
2022-03-17 03:00:00,,,20311.800999999999,21635.720000000001
2022-03-17 04:00:00,,,21527.800999999999,22845.830000000002
2022-03-17 05:00:00,,,23976.238000000001,25257.094000000001
2022-03-17 06:00:00,,,25598.800999999999,26968.973999999998
2022-03-17 07:00:00,,,25107.800999999999,26934.481
2022-03-17 08:00:00,,,25082.935000000001,27581.772000000001
2022-03-17 09:00:00,,,24737.935000000001,27674.129000000001
2022-03-17 10:00:00,,,24933.981,27871.845000000001
2022-03-17 11:00:00,,,24961.800999999999,27786.044999999998
